Time,Time Code,Country Name,Country Code,GDP ,Exports,Expenditure 
2015,YR2015,French Polynesia,PYF,5325848045,NA,NA
2015,YR2015,Germany,DEU,3.36E+12,1.58E+12,6.61E+11
2015,YR2015,Gibraltar,GIB,NA,NA,NA
2015,YR2015,Greece,GRC,1.96E+11,62867562248,40407720541
2015,YR2015,Greenland,GRL,2499115623,939163780.7,1104579438
2015,YR2015,Guam,GUM,5799000000,1048000000,NA
2015,YR2015,"Hong Kong SAR, China",HKG,3.09E+11,6.06E+11,29833458036
2015,YR2015,Hungary,HUN,1.25E+11,1.10E+11,24676695336
2015,YR2015,Iceland,ISL,17517210519,9047940783,4103819029
2015,YR2015,Ireland,IRL,2.92E+11,3.56E+11,36488638086
2015,YR2015,Isle of Man,IMN,7085288006,NA,NA
2015,YR2015,Israel,ISR,3.03E+11,94578019810,66459105613
2015,YR2015,Italy,ITA,1.84E+12,5.46E+11,3.51E+11
2015,YR2015,Japan,JPN,4.44E+12,7.75E+11,8.72E+11
2015,YR2015,"Korea, Rep.",KOR,1.47E+12,6.30E+11,2.21E+11
2015,YR2015,Kuwait,KWT,1.15E+11,61598537720,27715852443
2015,YR2015,Latvia,LVA,27263090547,16432932181,5007259413
2015,YR2015,Liechtenstein,LIE,6268391521,NA,NA
2015,YR2015,Lithuania,LTU,41435533340,28498382257,7132162997
2015,YR2015,Luxembourg,LUX,60071584216,1.15E+11,9592329200
2015,YR2015,"Macao SAR, China",MAC,45047964934,35365685661,4355666875
2015,YR2015,Malta,MLT,11091423499,17149339842,1895262399
2015,YR2015,Monaco,MCO,6261622101,NA,NA
2015,YR2015,Nauru,NRU,86529661.37,60737166.15,NA
2015,YR2015,Netherlands,NLD,7.66E+11,6.33E+11,1.91E+11
2015,YR2015,New Caledonia,NCL,8738205837,1578920943,2082690241
2015,YR2015,New Zealand,NZL,1.78E+11,49705887481,32935720637
2015,YR2015,Northern Mariana Islands,MNP,910000000,482000000,NA
2015,YR2015,Norway,NOR,3.86E+11,1.46E+11,89656505115
2015,YR2015,Oman,OMN,78710793238,39080884265,19392977893
2015,YR2015,Panama,PAN,54091800000,25793600000,5563600000
2015,YR2015,Poland,POL,4.77E+11,2.26E+11,85974532431
2015,YR2015,Portugal,PRT,1.99E+11,80984130312,35593202379
2015,YR2015,Puerto Rico,PRI,1.03E+11,69463100000,9100300000
2015,YR2015,Qatar,QAT,1.62E+11,92291208791,32715592830
2015,YR2015,Romania,ROU,1.78E+11,73553461318,24752852186
2015,YR2015,San Marino,SMR,1419394771,2476172232,283744614
2015,YR2015,Saudi Arabia,SAU,6.54E+11,2.18E+11,1.96E+11
2015,YR2015,Seychelles,SYC,1416001322,1290380730,319290365.7
2015,YR2015,Singapore,SGP,3.08E+11,5.49E+11,31388420134
2015,YR2015,Sint Maarten (Dutch part),SXM,1253072626,1220502793,NA
2015,YR2015,Slovak Republic,SVK,88900883131,81433630598,16490554733
2015,YR2015,Slovenia,SVN,43107506024,33256871128,8114187309
2015,YR2015,Spain,ESP,1.20E+12,4.02E+11,2.33E+11
2015,YR2015,St. Kitts and Nevis,KNA,957040740.7,NA,NA
2015,YR2015,St. Martin (French part),MAF,NA,NA,NA
2015,YR2015,Sweden,SWE,5.05E+11,2.21E+11,1.30E+11
2015,YR2015,Switzerland,CHE,6.94E+11,4.43E+11,80084350930
2015,YR2015,Trinidad and Tobago,TTO,26851970254,NA,NA
2015,YR2015,Turks and Caicos Islands,TCA,942070000,NA,NA
2015,YR2015,United Arab Emirates,ARE,3.70E+11,3.61E+11,44511095984
2015,YR2015,United Kingdom,GBR,2.93E+12,8.11E+11,5.72E+11
2015,YR2015,United States,USA,1.82E+13,2.27E+12,2.61E+12
2015,YR2015,Uruguay,URY,53274304222,11974918858,7370931508
2015,YR2015,Virgin Islands (U.S.),VIR,3663000000,1525000000,1035000000
2016,YR2016,Andorra,AND,2896679212,NA,NA
2016,YR2016,Antigua and Barbuda,ATG,1436585185,1043111111,226140111.1
2016,YR2016,Aruba,ABW,2983798883,2143016760,700558659.2
2016,YR2016,Australia,AUS,1.21E+12,2.33E+11,2.40E+11
2016,YR2016,Austria,AUT,3.96E+11,2.07E+11,77786398661
2016,YR2016,"Bahamas, The",BHS,11834600000,3936500000,1382400000
2016,YR2016,Bahrain,BHR,32234973404,23918617021,5515771277
2016,YR2016,Barbados,BRB,4832811750,1765692250,648578300
2016,YR2016,Belgium,BEL,4.76E+11,3.78E+11,1.11E+11
2016,YR2016,Bermuda,BMU,6899911000,3403730000,837000000
2016,YR2016,British Virgin Islands,VGB,NA,NA,NA
2016,YR2016,Brunei Darussalam,BRN,11400854268,5652190835,2989613842
2016,YR2016,Canada,CAN,1.53E+12,4.81E+11,3.22E+11
2016,YR2016,Cayman Islands,CYM,4909498980,NA,NA
2016,YR2016,Channel Islands,CHI,NA,NA,NA
2016,YR2016,Chile,CHL,2.49E+11,69612075674,35756086749
2016,YR2016,Croatia,HRV,52397494687,24555556090,10907504351
2016,YR2016,Curacao,CUW,3014748603,1868156425,483743016.8
2016,YR2016,Cyprus,CYP,21046951516,14834744299,3194722161
2016,YR2016,Czechia,CZE,1.96E+11,1.55E+11,37217475510
2016,YR2016,Denmark,DNK,3.13E+11,1.67E+11,77867254833
2016,YR2016,Estonia,EST,24072829277,18537893089,4748234686
2016,YR2016,Faroe Islands,FRO,2813286391,1534263262,778094686.3
2016,YR2016,Finland,FIN,2.41E+11,83813596801,56993334377
2016,YR2016,France,FRA,2.47E+12,7.48E+11,5.87E+11
2016,YR2016,French Polynesia,PYF,5497037293,NA,NA
2016,YR2016,Germany,DEU,3.47E+12,1.60E+12,6.91E+11
2016,YR2016,Gibraltar,GIB,NA,NA,NA
2016,YR2016,Greece,GRC,1.93E+11,60431141889,39812905203
2016,YR2016,Greenland,GRL,2707146783,1103569678,1146307768
2016,YR2016,Guam,GUM,5901000000,1119000000,NA
2016,YR2016,"Hong Kong SAR, China",HKG,3.21E+11,6.00E+11,31945815029
2016,YR2016,Hungary,HUN,1.29E+11,1.11E+11,25671943119
2016,YR2016,Iceland,ISL,20793168031,9873435455,4784455834
2016,YR2016,Ireland,IRL,2.99E+11,3.64E+11,38180914926
2016,YR2016,Isle of Man,IMN,6846691871,NA,NA
2016,YR2016,Israel,ISR,3.22E+11,96485761650,70637844762
2016,YR2016,Italy,ITA,1.88E+12,5.51E+11,3.57E+11
2016,YR2016,Japan,JPN,5.00E+12,8.03E+11,9.84E+11
2016,YR2016,"Korea, Rep.",KOR,1.50E+12,6.02E+11,2.29E+11
2016,YR2016,Kuwait,KWT,1.09E+11,52118503807,28127441245
2016,YR2016,Latvia,LVA,28083597512,16739813107,5093354901
2016,YR2016,Liechtenstein,LIE,6237264055,NA,NA
2016,YR2016,Lithuania,LTU,43047309306,29094549836,7317568230
2016,YR2016,Luxembourg,LUX,62216885436,1.19E+11,9752010132
2016,YR2016,"Macao SAR, China",MAC,45070605746,34542782454,4686870708
2016,YR2016,Malta,MLT,11668253265,18412663272,1847243746
2016,YR2016,Monaco,MCO,6472990923,NA,NA
2016,YR2016,Nauru,NRU,99723394.96,70607075.27,NA
2016,YR2016,Netherlands,NLD,7.84E+11,6.24E+11,1.94E+11
2016,YR2016,New Caledonia,NCL,8724570250,1680830894,2134522127
2016,YR2016,New Zealand,NZL,1.89E+11,50288021441,34267416161
2016,YR2016,Northern Mariana Islands,MNP,1230000000,882000000,NA
2016,YR2016,Norway,NOR,3.69E+11,1.31E+11,89841309524
2016,YR2016,Oman,OMN,75128738622,31042392718,19627308192
2016,YR2016,Panama,PAN,57907700000,24305600000,6353300000
2016,YR2016,Poland,POL,4.70E+11,2.36E+11,84373288019
2016,YR2016,Portugal,PRT,2.06E+11,83005656043,36305978233
2016,YR2016,Puerto Rico,PRI,1.04E+11,71740000000,8603700000
2016,YR2016,Qatar,QAT,1.52E+11,72397252747,29654129313
2016,YR2016,Romania,ROU,1.85E+11,78593220339,28218885495
2016,YR2016,San Marino,SMR,1468377272,2541293662,289220836.2
2016,YR2016,Saudi Arabia,SAU,6.45E+11,2.01E+11,1.67E+11
2016,YR2016,Seychelles,SYC,1490228319,1338731596,350789467.8
2016,YR2016,Singapore,SGP,3.19E+11,5.25E+11,32725588129
2016,YR2016,Sint Maarten (Dutch part),SXM,1263687151,1168882682,NA
2016,YR2016,Slovak Republic,SVK,89952699525,84075231062,16983295264
2016,YR2016,Slovenia,SVN,44766722791,34738156236,8521596556
2016,YR2016,Spain,ESP,1.23E+12,4.18E+11,2.36E+11
2016,YR2016,St. Kitts and Nevis,KNA,1008100000,NA,NA
2016,YR2016,St. Martin (French part),MAF,NA,NA,NA
2016,YR2016,Sweden,SWE,5.16E+11,2.20E+11,1.36E+11
2016,YR2016,Switzerland,CHE,6.88E+11,4.60E+11,79210899165
2016,YR2016,Trinidad and Tobago,TTO,23496215885,NA,NA
2016,YR2016,Turks and Caicos Islands,TCA,1032452000,NA,NA
2016,YR2016,United Arab Emirates,ARE,3.69E+11,3.61E+11,44725287978
2016,YR2016,United Kingdom,GBR,2.70E+12,7.73E+11,5.17E+11
2016,YR2016,United States,USA,1.87E+13,2.23E+12,2.66E+12
2016,YR2016,Uruguay,URY,57236652490,15427745685,NA
2016,YR2016,Virgin Islands (U.S.),VIR,3798000000,1786000000,1048000000
2017,YR2017,Andorra,AND,3000180750,NA,NA
2017,YR2017,Antigua and Barbuda,ATG,1467977778,994427259.3,235276185.2
2017,YR2017,Aruba,ABW,3092178771,2243575419,711731843.6
2017,YR2017,Australia,AUS,1.33E+12,2.82E+11,2.63E+11
2017,YR2017,Austria,AUT,4.17E+11,2.26E+11,81321127498
2017,YR2017,"Bahamas, The",BHS,12357600000,3963000000,1577700000
2017,YR2017,Bahrain,BHR,35473776596,26881914894,5898031915
2017,YR2017,Barbados,BRB,4981588900,1781072150,605105700
2017,YR2017,Belgium,BEL,5.03E+11,4.18E+11,1.16E+11
2017,YR2017,Bermuda,BMU,7142316000,3466748000,830432000
2017,YR2017,British Virgin Islands,VGB,NA,NA,NA
2017,YR2017,Brunei Darussalam,BRN,12128104859,6012294735,3211184083
2017,YR2017,Canada,CAN,1.65E+12,5.19E+11,3.41E+11
2017,YR2017,Cayman Islands,CYM,5166467299,3824312973,104044161.8
2017,YR2017,Channel Islands,CHI,NA,NA,NA
2017,YR2017,Chile,CHL,2.76E+11,78297990798,40483906510
2017,YR2017,Croatia,HRV,56323836170,27661081729,11657166891
2017,YR2017,Curacao,CUW,3009497207,1764972067,487932960.9
2017,YR2017,Cyprus,CYP,22946726164,16943055807,3389968369
2017,YR2017,Czechia,CZE,2.19E+11,1.73E+11,41011008285
2017,YR2017,Denmark,DNK,3.32E+11,1.83E+11,81077670235
2017,YR2017,Estonia,EST,26924385103,20411337064,5184855897
2017,YR2017,Faroe Islands,FRO,2980054219,1679701343,821487528.2
2017,YR2017,Finland,FIN,2.56E+11,95994657971,58255398908
2017,YR2017,France,FRA,2.60E+12,8.03E+11,6.14E+11
2017,YR2017,French Polynesia,PYF,5833351478,1140826124,1823244797
2017,YR2017,Germany,DEU,3.69E+12,1.74E+12,7.32E+11
2017,YR2017,Gibraltar,GIB,NA,NA,NA
2017,YR2017,Greece,GRC,2.00E+11,70013677526,40954716912
2017,YR2017,Greenland,GRL,2851610656,1160384074,1209423132
2017,YR2017,Guam,GUM,6013000000,1141000000,NA
2017,YR2017,"Hong Kong SAR, China",HKG,3.41E+11,6.45E+11,33548093209
2017,YR2017,Hungary,HUN,1.43E+11,1.23E+11,28898388194
2017,YR2017,Iceland,ISL,24728285177,11308798727,5854981410
2017,YR2017,Ireland,IRL,3.36E+11,4.07E+11,41453392074
2017,YR2017,Isle of Man,IMN,6979581725,NA,NA
2017,YR2017,Israel,ISR,3.58E+11,1.05E+11,79068397249
2017,YR2017,Italy,ITA,1.96E+12,6.03E+11,3.69E+11
2017,YR2017,Japan,JPN,4.93E+12,8.67E+11,9.57E+11
2017,YR2017,"Korea, Rep.",KOR,1.62E+12,6.65E+11,2.50E+11
2017,YR2017,Kuwait,KWT,1.21E+11,61797759644,29478288493
2017,YR2017,Latvia,LVA,30483806018,18774805223,5575570818
2017,YR2017,Liechtenstein,LIE,6474256119,NA,NA
2017,YR2017,Lithuania,LTU,47758736932,35148120645,7784048942
2017,YR2017,Luxembourg,LUX,65712180343,1.27E+11,10658095676
2017,YR2017,"Macao SAR, China",MAC,50440941939,40576252180,4902566658
2017,YR2017,Malta,MLT,13489380931,20863420696,1966222323
2017,YR2017,Monaco,MCO,6431314957,NA,NA
2017,YR2017,Nauru,NRU,109359680.2,65615808.13,NA
2017,YR2017,Netherlands,NLD,8.34E+11,6.95E+11,2.03E+11
2017,YR2017,New Caledonia,NCL,9173668102,1927265223,2157183686
2017,YR2017,New Zealand,NZL,2.07E+11,56953620425,37012712492
2017,YR2017,Northern Mariana Islands,MNP,1560000000,1081000000,NA
2017,YR2017,Norway,NOR,3.98E+11,1.45E+11,95638525086
2017,YR2017,Oman,OMN,80856697009,36963849155,19833029909
2017,YR2017,Panama,PAN,62202700000,26003029600,7103294600
2017,YR2017,Poland,POL,5.25E+11,2.73E+11,92830682931
2017,YR2017,Portugal,PRT,2.21E+11,94573528088,38039772330
2017,YR2017,Puerto Rico,PRI,1.03E+11,71091600000,9057500000
2017,YR2017,Qatar,QAT,1.61E+11,85204395604,28371859203
2017,YR2017,Romania,ROU,2.10E+11,88964194941,33096335595
2017,YR2017,San Marino,SMR,1528630707,2580002751,303694726.6
2017,YR2017,Saudi Arabia,SAU,6.89E+11,2.40E+11,1.68E+11
2017,YR2017,Seychelles,SYC,1573433081,1573337827,361809229.3
2017,YR2017,Singapore,SGP,3.43E+11,5.88E+11,34982620030
2017,YR2017,Sint Maarten (Dutch part),SXM,1191620112,932737430.2,NA
2017,YR2017,Slovak Republic,SVK,95649966261,90938562004,18075025348
2017,YR2017,Slovenia,SVN,48589100043,40389935067,8965991429
2017,YR2017,Spain,ESP,1.31E+12,4.61E+11,2.45E+11
2017,YR2017,St. Kitts and Nevis,KNA,1058937037,NA,NA
2017,YR2017,St. Martin (French part),MAF,NA,NA,NA
2017,YR2017,Sweden,SWE,5.41E+11,2.37E+11,1.41E+11
2017,YR2017,Switzerland,CHE,6.95E+11,4.61E+11,80013385578
2017,YR2017,Trinidad and Tobago,TTO,23797686966,NA,NA
2017,YR2017,Turks and Caicos Islands,TCA,1022365000,NA,NA
2017,YR2017,United Arab Emirates,ARE,3.91E+11,3.84E+11,50945949626
2017,YR2017,United Kingdom,GBR,2.68E+12,8.23E+11,4.99E+11
2017,YR2017,United States,USA,1.95E+13,2.39E+12,2.73E+12
2017,YR2017,Uruguay,URY,64233966861,16795263098,NA
2017,YR2017,Virgin Islands (U.S.),VIR,3794000000,2403000000,1212000000
2018,YR2018,Andorra,AND,3218316013,NA,NA
2018,YR2018,Antigua and Barbuda,ATG,1605944444,1036233333,244781333.3
2018,YR2018,Aruba,ABW,3202234637,2363128492,754189944.1
2018,YR2018,Australia,AUS,1.43E+12,3.12E+11,2.84E+11
2018,YR2018,Austria,AUT,4.55E+11,2.52E+11,87992483572
2018,YR2018,"Bahamas, The",BHS,12755800000,4573700000,1578500000
2018,YR2018,Bahrain,BHR,37802005319,29959042553,6156462766
2018,YR2018,Barbados,BRB,5097283200,1810800000,601050000
2018,YR2018,Belgium,BEL,5.43E+11,4.51E+11,1.26E+11
2018,YR2018,Bermuda,BMU,7225977000,3719872000,847486000
2018,YR2018,British Virgin Islands,VGB,NA,NA,NA
2018,YR2018,Brunei Darussalam,BRN,13567351175,7045834309,3275332345
2018,YR2018,Canada,CAN,1.73E+12,5.57E+11,3.57E+11
2018,YR2018,Cayman Islands,CYM,5530377535,3959078363,116764670.6
2018,YR2018,Channel Islands,CHI,NA,NA,NA
2018,YR2018,Chile,CHL,2.95E+11,84275554762,43886417479
2018,YR2018,Croatia,HRV,62316840750,30780122853,12922550739
2018,YR2018,Curacao,CUW,3020388827,NA,NA
2018,YR2018,Cyprus,CYP,25596474965,19188986774,3720122815
2018,YR2018,Czechia,CZE,2.49E+11,1.92E+11,48319329342
2018,YR2018,Denmark,DNK,3.57E+11,2.02E+11,86624459287
2018,YR2018,Estonia,EST,30624720196,22761485755,5858255932
2018,YR2018,Faroe Islands,FRO,3188610522,1684160517,905726411.8
2018,YR2018,Finland,FIN,2.76E+11,1.06E+11,63140913821
2018,YR2018,France,FRA,2.79E+12,8.85E+11,6.50E+11
2018,YR2018,French Polynesia,PYF,6135117589,NA,NA
2018,YR2018,Germany,DEU,3.97E+12,1.88E+12,7.90E+11
2018,YR2018,Gibraltar,GIB,NA,NA,NA
2018,YR2018,Greece,GRC,2.12E+11,82684241851,41933940926
2018,YR2018,Greenland,GRL,3055791341,1358439173,1318341621
2018,YR2018,Guam,GUM,6056000000,1165000000,NA
2018,YR2018,"Hong Kong SAR, China",HKG,3.62E+11,6.81E+11,35902277221
2018,YR2018,Hungary,HUN,1.61E+11,1.34E+11,31616325473
2018,YR2018,Iceland,ISL,26264127687,12248092314,6341262262
2018,YR2018,Ireland,IRL,3.86E+11,4.74E+11,46342509063
2018,YR2018,Isle of Man,IMN,7491969313,NA,NA
2018,YR2018,Israel,ISR,3.77E+11,1.13E+11,84199452930
2018,YR2018,Italy,ITA,2.09E+12,6.56E+11,3.95E+11
2018,YR2018,Japan,JPN,5.04E+12,9.23E+11,9.86E+11
2018,YR2018,"Korea, Rep.",KOR,1.72E+12,7.19E+11,2.77E+11
2018,YR2018,Kuwait,KWT,1.38E+11,79448654967,31857053311
2018,YR2018,Latvia,LVA,34429023435,21159713458,6261732583
2018,YR2018,Liechtenstein,LIE,6692504346,NA,NA
2018,YR2018,Lithuania,LTU,53751411409,40423966585,8800078568
2018,YR2018,Luxembourg,LUX,71000359760,1.40E+11,11930663793
2018,YR2018,"Macao SAR, China",MAC,55284360483,45626138123,5208795293
2018,YR2018,Malta,MLT,15298771847,22217052433,2373051488
2018,YR2018,Monaco,MCO,7194024563,NA,NA
2018,YR2018,Nauru,NRU,124021393.7,71312301.37,NA
2018,YR2018,Netherlands,NLD,9.14E+11,7.74E+11,2.23E+11
